name,price,url
100% Dark Hot Chocolate Flakes,£4.00,/products/100-dark-hot-chocolate-flakes
2.5kg Bulk 41% Milk Hot Chocolate Drops,£35.00,/products/2-5kg-bulk-of-our-41-milk-hot-chocolate-drops
2.5kg Bulk 61% Dark Hot Chocolate Drops,£35.00,/products/2-5kg-of-our-best-selling-61-dark-hot-chocolate-drops
41% Milk Hot Chocolate Drops,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£8.75",/products/41-colombian-milk-hot-chocolate-drops
61% Dark Hot Chocolate Drops,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£8.75",/products/62-dark-hot-chocolate
70% Dark Hot Chocolate Flakes,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£9.95",/products/70-dark-hot-chocolate-flakes
Almost Perfect,"<span class=""price"">
              <span class=""visually-hidden"">Sale priceFrom £1.50
",/products/almost-perfect
Assorted Chocolate Malt Balls,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£9.00",/products/assorted-chocolate-malt-balls
Blonde Caramel,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£5.00",/products/blonde-caramel-chocolate-bar
Blonde Chocolate Honeycomb,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£9.00",/products/blonde-chocolate-honeycomb
Blonde Chocolate Honeycomb - Bag,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£8.50",/products/blonde-chocolate-sea-salt-honeycomb
Blonde Chocolate Malt Balls,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£9.00",/products/blonde-chocolate-malt-balls
Blonde Chocolate Truffles,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£19.95",/products/blonde-chocolate-truffles
Blonde Hot Chocolate Flakes,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£9.95",/products/blonde-hot-chocolate-flakes
Bulk 41% Milk Hot Chocolate Drops 750 grams,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£17.50",/products/bulk-41-milk-hot-chocolate-drops-750-grams
Bulk 61% Dark Hot Chocolate Drops 750 grams,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£17.50",/products/750-gram-bulk-61-dark-hot-chocolate-drops
Caramelised Milk,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£5.00",/products/caramelised-milk-chocolate-bar
Chocolate Caramelised Pecan Nuts,£4.50,/products/chocolate-caramelised-pecan-nuts
Chocolate Celebration Hamper,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£55.00",/products/celebration-hamper
Cinnamon Toast,£3.00,/products/cinnamon-toast-chocolate-bar
Collection of 4 of our Best Selling Chocolate Malt Balls,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£30.00",/products/collection-of-our-best-selling-chocolate-malt-balls
Colombia 61%,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£5.00",/products/colombian-dark-chocolate-bar
Colombian 41%,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£5.00",/products/ecuadorian-41-milk-chocolate-bar
Crunchy Biscuit,£3.00,/products/crunchy-biscuit-blonde-chocolate-bar
Dark Chocolate Ginger,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£8.95",/products/dark-chocolate-ginger
Dark Chocolate Honeycomb,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£9.00",/products/dark-chocolate-honeycomb-1
Dark Chocolate Honeycomb - Bag,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£8.50",/products/dark-chocolate-honeycomb
Dark Chocolate Malt Balls,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£9.00",/products/dark-chocolate-malt-balls
Dark Chocolate Orange Peel,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£8.95",/products/dark-chocolate-orange-peel
Dark Chocolate Truffles,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£19.95",/products/dark-chocolate-truffles
Father's Day Mystery Hamper,£40.00,/products/mystery-box
Flat White Coffee,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£5.00",/products/flat-white-coffee
Gift Voucher,"<span class=""price"">
              <span class=""visually-hidden"">Sale priceFrom £10.00
",/products/gift-voucher
Ginger Biscuit,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£5.00",/products/ginger-biscuit-chocolate-bar
Honeycomb Crunch,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£5.00",/products/honeycomb-crunch
Hot Chocolate Shaker,"<span class=""price"">
              <span class=""visually-hidden"">Sale priceFrom £25.00
",/products/hot-chocolate-shaker-new
June Box of the Month,"<span class=""price"">
                <span class=""visually-hidden"">Sale priceFrom £30.00",/products/box-of-the-month-subscription-1
Luxury Chocolate Hamper,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£85.00",/products/luxury-chocolate-hamper
Luxury Chocolate Hamper with bottle of Champagne,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£100.00",/products/copy-of-luxury-chocolate-hamper
Luxury Hot Chocolate Hamper,£50.00,/products/luxury-hot-chocolate-hamper
Marc De Champagne Truffles,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£19.95",/products/marc-de-champagne-truffles
Marmalade,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£5.00",/products/marmalade-orange-chocolate-bar
Milk Chocolate Honeycomb,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£9.00",/products/milk-chocolate-honeycomb-2
Milk Chocolate Honeycomb - Bag,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£8.50",/products/milk-chocolate-honeycomb
Milk Chocolate Malt Balls,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£9.00",/products/milk-chocolate-malt-balls
Milk Chocolate Truffles,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£19.95",/products/milk-chocolate-truffles
Mixed Chocolate Mini Eggs,£12.00,/products/mixed-milk-chocolate-mini-eggs
Mystery Box,£30.00,/products/mothers-day-mystery-hamper
Oat M!lk Hot Chocolate Flakes,£4.00,/products/oat-m-lk-hot-chocolate-flakes
Orange Dark Hot Chocolate Flakes,£4.00,/products/orange-dark-hot-chocolate-flakes
Orange Malt Balls,£5.00,/products/orange-malt-balls
Peppermint Malt Balls,£5.00,/products/peppermint-malt-balls
Peppermint Swirl,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£5.00",/products/peppermint-swirl-chocolate-bar
Pistachio & Cranberry,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£5.00",/products/pistachio-cranberry-chocolate-bar
Praline Quail Eggs,£4.50,/products/praline-quail-eggs
Pretzel Caramel,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£5.00",/products/pretzel-caramel-chocolate-bar
Roasted Almonds,£4.50,/products/cocoa-dusted-almonds
Salt Caramel Malt Balls,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£9.00",/products/salt-caramel-malt-balls
Salt Caramelised Hazelnuts,£4.50,/products/salt-caramelised-hazelnuts
Salted Caramel,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£5.00",/products/blonde-chocolate-sea-salt
Salted Caramel Florentines,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£11.50",/products/salted-caramel-florentines
Salted Caramel Quail Eggs,£5.00,/products/salted-caramel-quail-eggs
Salted Caramels Blonde Chocolate,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£19.95",/products/salted-caramels-blonde-chocolate
Salted Caramels Dark Chocolate,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£19.95",/products/salt-caramels-dark-chocolate
Salted Caramels Milk Chocolate,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£19.95",/products/salt-caramels-milk-chocolate
Valrhona Araguani - 72%,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£77.50",/products/valrhona-araguani-72
Valrhona Bahibe 46%,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£75.00",/products/valrhona-bahibe
Valrhona Biskelia 34%,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£75.00",/products/valrhona-biskelia-34
Valrhona Caraibe 66%,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£75.00",/products/valrhona-caraibe-66
Valrhona Caramelia 36%,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£75.00",/products/valrhona-caramelia-36
Valrhona Dulcey 32%,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£77.50",/products/valrhona-dulcey-32
Valrhona Guanaja 70%,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£75.00",/products/valrhona-guanaja-70
Valrhona Jivara 40%,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£75.00",/products/valrhona-jivara-40
Valrhona Manjari 64%,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£75.00",/products/valrhona-manjari-64
Valrhona Opalys 33%,"<span class=""price"">
              <span class=""visually-hidden"">Sale price£75.00",/products/valrhona-opalys-33
Velvet White,£2.50,/products/velvet-white-chocolate-bar
